<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
GOOG-RM,D,20210104,000000,130050.0000000,130050.0000000,127000.0000000,127864.0000000,76
GOOG-RM,D,20210105,000000,128919.0000000,130001.0000000,128404.0000000,128404.0000000,72
GOOG-RM,D,20210106,000000,127795.0000000,128544.0000000,125250.0000000,128060.0000000,185
GOOG-RM,D,20210108,000000,131895.0000000,133707.0000000,130350.0000000,133707.0000000,303
GOOG-RM,D,20210111,000000,133953.0000000,134501.0000000,132118.0000000,132118.0000000,125
GOOG-RM,D,20210112,000000,132118.0000000,132118.0000000,127273.0000000,128150.0000000,109
GOOG-RM,D,20210113,000000,128999.0000000,130033.0000000,128321.0000000,129000.0000000,131
GOOG-RM,D,20210114,000000,128807.0000000,130150.0000000,127264.0000000,127766.0000000,69
GOOG-RM,D,20210115,000000,128141.0000000,128961.0000000,127100.0000000,128600.0000000,90
GOOG-RM,D,20210119,000000,130149.0000000,132856.0000000,127706.0000000,132400.0000000,194
GOOG-RM,D,20210120,000000,132401.0000000,139754.0000000,132000.0000000,139754.0000000,120
GOOG-RM,D,20210121,000000,139754.0000000,142468.0000000,139466.0000000,140208.0000000,93
GOOG-RM,D,20210122,000000,140141.0000000,143618.0000000,139384.0000000,143417.0000000,114
GOOG-RM,D,20210125,000000,143000.0000000,146118.0000000,141500.0000000,141928.0000000,90
GOOG-RM,D,20210126,000000,143395.0000000,144614.0000000,142055.0000000,144359.0000000,55
GOOG-RM,D,20210127,000000,146470.0000000,146470.0000000,137300.0000000,138008.0000000,270
GOOG-RM,D,20210128,000000,138284.0000000,144000.0000000,138284.0000000,141573.0000000,112
GOOG-RM,D,20210129,000000,141600.0000000,141600.0000000,137600.0000000,138421.0000000,108
GOOG-RM,D,20210201,000000,139119.0000000,146128.0000000,139119.0000000,144689.0000000,157
GOOG-RM,D,20210202,000000,145638.0000000,148136.0000000,144964.0000000,148136.0000000,170
GOOG-RM,D,20210203,000000,153000.0000000,160505.0000000,153000.0000000,158180.0000000,802
GOOG-RM,D,20210204,000000,158180.0000000,158180.0000000,154627.0000000,155404.0000000,94
GOOG-RM,D,20210205,000000,155845.0000000,156700.0000000,153959.0000000,156074.0000000,71
GOOG-RM,D,20210208,000000,156469.0000000,157550.0000000,154455.0000000,154750.0000000,121
GOOG-RM,D,20210209,000000,154640.0000000,155787.0000000,154123.0000000,154500.0000000,59
GOOG-RM,D,20210210,000000,154500.0000000,154829.0000000,153000.0000000,154600.0000000,45
GOOG-RM,D,20210211,000000,155064.0000000,155155.0000000,153100.0000000,153792.0000000,65
GOOG-RM,D,20210212,000000,155241.0000000,156054.0000000,154015.0000000,154500.0000000,127
GOOG-RM,D,20210216,000000,155600.0000000,158002.0000000,155150.0000000,156195.0000000,122
GOOG-RM,D,20210217,000000,156001.0000000,157560.0000000,155619.0000000,156853.0000000,65
GOOG-RM,D,20210218,000000,156894.0000000,157268.0000000,155500.0000000,157268.0000000,181
GOOG-RM,D,20210219,000000,156457.0000000,157534.0000000,155874.0000000,156421.0000000,59
GOOG-RM,D,20210222,000000,155747.0000000,155800.0000000,154001.0000000,154015.0000000,40
GOOG-RM,D,20210224,000000,150935.0000000,154000.0000000,150527.0000000,154000.0000000,77
GOOG-RM,D,20210225,000000,154137.0000000,154553.0000000,150000.0000000,152312.0000000,266
GOOG-RM,D,20210226,000000,149713.0000000,154200.0000000,149300.0000000,152540.0000000,91
GOOG-RM,D,20210301,000000,153171.0000000,154441.0000000,152090.0000000,154441.0000000,24
GOOG-RM,D,20210302,000000,155222.0000000,155239.0000000,153519.0000000,153527.0000000,27
GOOG-RM,D,20210303,000000,154044.0000000,154044.0000000,149500.0000000,149500.0000000,21
GOOG-RM,D,20210304,000000,148962.0000000,154342.0000000,148076.0000000,153236.0000000,116
GOOG-RM,D,20210305,000000,152516.0000000,156466.0000000,150970.0000000,156466.0000000,90
GOOG-RM,D,20210309,000000,152591.0000000,153550.0000000,151594.0000000,152559.0000000,70
GOOG-RM,D,20210310,000000,151144.0000000,152900.0000000,150418.0000000,152093.0000000,83
GOOG-RM,D,20210311,000000,152569.0000000,155500.0000000,152400.0000000,155500.0000000,86
GOOG-RM,D,20210312,000000,154182.0000000,154182.0000000,150500.0000000,150921.0000000,84
GOOG-RM,D,20210315,000000,150529.0000000,151644.0000000,149424.0000000,150700.0000000,140
GOOG-RM,D,20210316,000000,151359.0000000,154209.0000000,150500.0000000,152789.0000000,108
GOOG-RM,D,20210317,000000,153221.0000000,155000.0000000,152275.0000000,153839.0000000,166
GOOG-RM,D,20210318,000000,154338.0000000,154338.0000000,151676.0000000,151901.0000000,93
GOOG-RM,D,20210319,000000,151845.0000000,152308.0000000,150060.0000000,151852.0000000,31
GOOG-RM,D,20210322,000000,152222.0000000,154000.0000000,151800.0000000,153157.0000000,99
GOOG-RM,D,20210323,000000,153500.0000000,157629.0000000,153500.0000000,156599.0000000,179
GOOG-RM,D,20210324,000000,156367.0000000,158000.0000000,156367.0000000,156510.0000000,28
GOOG-RM,D,20210325,000000,156012.0000000,156531.0000000,154038.0000000,155792.0000000,78
GOOG-RM,D,20210326,000000,155385.0000000,155705.0000000,153237.0000000,153717.0000000,90
GOOG-RM,D,20210329,000000,154174.0000000,155445.0000000,153504.0000000,155290.0000000,15
GOOG-RM,D,20210330,000000,155290.0000000,157000.0000000,155290.0000000,155861.0000000,29
GOOG-RM,D,20210331,000000,155643.0000000,158059.0000000,154945.0000000,156615.0000000,66
GOOG-RM,D,20210401,000000,158566.0000000,163000.0000000,158158.0000000,163000.0000000,88
GOOG-RM,D,20210405,000000,163000.0000000,170683.0000000,151400.0000000,170293.0000000,155
GOOG-RM,D,20210406,000000,168981.0000000,172200.0000000,168981.0000000,171797.0000000,61
GOOG-RM,D,20210407,000000,173109.0000000,174397.0000000,172230.0000000,173170.0000000,50
GOOG-RM,D,20210408,000000,173100.0000000,175642.0000000,173100.0000000,173829.0000000,46
GOOG-RM,D,20210409,000000,175109.0000000,176642.0000000,174600.0000000,176642.0000000,34
GOOG-RM,D,20210412,000000,177737.0000000,178124.0000000,173501.0000000,174590.0000000,136
GOOG-RM,D,20210413,000000,174300.0000000,175000.0000000,171691.0000000,172201.0000000,82
GOOG-RM,D,20210414,000000,172521.0000000,172709.0000000,170893.0000000,170940.0000000,54
GOOG-RM,D,20210415,000000,175000.0000000,176292.0000000,173340.0000000,175397.0000000,48
GOOG-RM,D,20210416,000000,173976.0000000,174134.0000000,172950.0000000,174134.0000000,34
GOOG-RM,D,20210419,000000,177500.0000000,177500.0000000,174501.0000000,175483.0000000,74
GOOG-RM,D,20210420,000000,174901.0000000,177000.0000000,174851.0000000,174900.0000000,67
GOOG-RM,D,20210421,000000,175698.0000000,176469.0000000,173158.0000000,175314.0000000,67
GOOG-RM,D,20210422,000000,175671.0000000,175671.0000000,171011.0000000,171011.0000000,68
GOOG-RM,D,20210423,000000,170349.0000000,174253.0000000,170249.0000000,173514.0000000,87
GOOG-RM,D,20210426,000000,173500.0000000,175335.0000000,172864.0000000,174671.0000000,51
GOOG-RM,D,20210427,000000,175403.0000000,181958.0000000,172810.0000000,176516.0000000,186
GOOG-RM,D,20210428,000000,176569.0000000,182959.0000000,176569.0000000,177602.0000000,267
GOOG-RM,D,20210429,000000,178085.0000000,181756.0000000,177305.0000000,181331.0000000,94
GOOG-RM,D,20210430,000000,180150.0000000,181895.0000000,180150.0000000,181641.0000000,33
GOOG-RM,D,20210504,000000,179868.0000000,180012.0000000,173500.0000000,176200.0000000,70
GOOG-RM,D,20210505,000000,176250.0000000,178100.0000000,175963.0000000,176618.0000000,113
GOOG-RM,D,20210506,000000,176760.0000000,176760.0000000,174802.0000000,176196.0000000,139
GOOG-RM,D,20210507,000000,177397.0000000,179043.0000000,176322.0000000,177236.0000000,21
GOOG-RM,D,20210510,000000,176033.0000000,176800.0000000,173530.0000000,174272.0000000,42
GOOG-RM,D,20210511,000000,171362.0000000,171713.0000000,170000.0000000,171000.0000000,59
GOOG-RM,D,20210512,000000,170535.0000000,170639.0000000,166677.0000000,167305.0000000,145
GOOG-RM,D,20210513,000000,167101.0000000,175500.0000000,165624.0000000,167595.0000000,102
GOOG-RM,D,20210514,000000,168501.0000000,171624.0000000,168407.0000000,171624.0000000,62
GOOG-RM,D,20210517,000000,171000.0000000,171049.0000000,170139.0000000,171049.0000000,24
GOOG-RM,D,20210518,000000,173141.0000000,173141.0000000,170000.0000000,170000.0000000,18
GOOG-RM,D,20210519,000000,169174.0000000,170617.0000000,167500.0000000,170617.0000000,32
GOOG-RM,D,20210520,000000,171892.0000000,173156.0000000,169473.0000000,173156.0000000,70
GOOG-RM,D,20210521,000000,173850.0000000,174145.0000000,172561.0000000,172561.0000000,33
GOOG-RM,D,20210524,000000,173399.0000000,177550.0000000,172750.0000000,177194.0000000,61
GOOG-RM,D,20210525,000000,177743.0000000,178000.0000000,176720.0000000,177320.0000000,59
GOOG-RM,D,20210526,000000,178351.0000000,179599.0000000,177544.0000000,178788.0000000,46
GOOG-RM,D,20210527,000000,177981.0000000,178798.0000000,176914.0000000,176914.0000000,47
GOOG-RM,D,20210528,000000,178152.0000000,178612.0000000,176840.0000000,176840.0000000,37
GOOG-RM,D,20210601,000000,176611.0000000,178887.0000000,176611.0000000,178820.0000000,36
GOOG-RM,D,20210602,000000,178456.0000000,178900.0000000,176136.0000000,177127.0000000,53
GOOG-RM,D,20210603,000000,177496.0000000,177589.0000000,175004.0000000,176040.0000000,59
GOOG-RM,D,20210604,000000,175829.0000000,177679.0000000,175340.0000000,177572.0000000,113
GOOG-RM,D,20210607,000000,178298.0000000,179898.0000000,177708.0000000,179435.0000000,48
GOOG-RM,D,20210608,000000,180345.0000000,180345.0000000,179146.0000000,179210.0000000,46
GOOG-RM,D,20210609,000000,179400.0000000,180618.0000000,179256.0000000,180300.0000000,85
GOOG-RM,D,20210610,000000,180474.0000000,180994.0000000,178911.0000000,180994.0000000,55
GOOG-RM,D,20210611,000000,180345.0000000,181801.0000000,179958.0000000,181659.0000000,60
GOOG-RM,D,20210614,000000,182100.0000000,182189.0000000,180311.0000000,181931.0000000,55
GOOG-RM,D,20210615,000000,181570.0000000,182700.0000000,181493.0000000,182246.0000000,35
GOOG-RM,D,20210616,000000,181668.0000000,183500.0000000,180484.0000000,181850.0000000,21
GOOG-RM,D,20210617,000000,181234.0000000,184000.0000000,181000.0000000,183031.0000000,24
GOOG-RM,D,20210618,000000,182973.0000000,183451.0000000,181200.0000000,182934.0000000,90
GOOG-RM,D,20210621,000000,184100.0000000,185200.0000000,183363.0000000,185108.0000000,36
GOOG-RM,D,20210622,000000,185289.0000000,185600.0000000,184343.0000000,185435.0000000,36
GOOG-RM,D,20210623,000000,185290.0000000,185290.0000000,184000.0000000,184139.0000000,43
GOOG-RM,D,20210624,000000,184139.0000000,184329.0000000,183613.0000000,183945.0000000,50
GOOG-RM,D,20210625,000000,184114.0000000,184542.0000000,183232.0000000,183582.0000000,39
GOOG-RM,D,20210628,000000,183603.0000000,184495.0000000,181992.0000000,183217.0000000,64
GOOG-RM,D,20210629,000000,183563.0000000,184854.0000000,182600.0000000,183004.0000000,99
GOOG-RM,D,20210630,000000,183200.0000000,184499.0000000,182434.0000000,183290.0000000,79
GOOG-RM,D,20210701,000000,183628.0000000,185217.0000000,182230.0000000,185217.0000000,56
GOOG-RM,D,20210702,000000,186309.0000000,190000.0000000,185564.0000000,190000.0000000,79
GOOG-RM,D,20210706,000000,190000.0000000,192982.0000000,188584.0000000,192982.0000000,116
GOOG-RM,D,20210707,000000,192000.0000000,195338.0000000,192000.0000000,194373.0000000,64
GOOG-RM,D,20210708,000000,193940.0000000,195200.0000000,192353.0000000,193329.0000000,277
GOOG-RM,D,20210709,000000,193329.0000000,193329.0000000,192023.0000000,192599.0000000,29
GOOG-RM,D,20210712,000000,193788.0000000,195000.0000000,193431.0000000,195000.0000000,37
GOOG-RM,D,20210713,000000,193750.0000000,195742.0000000,193575.0000000,195051.0000000,86
GOOG-RM,D,20210714,000000,194957.0000000,197013.0000000,194171.0000000,195903.0000000,96
GOOG-RM,D,20210715,000000,196337.0000000,197000.0000000,194528.0000000,194924.0000000,79
GOOG-RM,D,20210716,000000,194304.0000000,195997.0000000,194177.0000000,195200.0000000,51
GOOG-RM,D,20210719,000000,195183.0000000,196328.0000000,192469.0000000,193121.0000000,81
GOOG-RM,D,20210720,000000,194302.0000000,196003.0000000,193000.0000000,196003.0000000,29
GOOG-RM,D,20210721,000000,196022.0000000,196022.0000000,194448.0000000,195963.0000000,59
GOOG-RM,D,20210722,000000,195963.0000000,199215.0000000,195565.0000000,198036.0000000,44
GOOG-RM,D,20210723,000000,198394.0000000,204526.0000000,198394.0000000,203100.0000000,95
GOOG-RM,D,20210726,000000,205441.0000000,205964.0000000,203516.0000000,205964.0000000,132
GOOG-RM,D,20210727,000000,206949.0000000,207457.0000000,199208.0000000,204050.0000000,295
GOOG-RM,D,20210728,000000,204629.0000000,205704.0000000,200046.0000000,200100.0000000,156
GOOG-RM,D,20210729,000000,199347.0000000,200993.0000000,198150.0000000,198150.0000000,134
GOOG-RM,D,20210730,000000,198228.0000000,198508.0000000,196800.0000000,198094.0000000,104
GOOG-RM,D,20210802,000000,200098.0000000,200142.0000000,196517.0000000,198207.0000000,60
GOOG-RM,D,20210803,000000,199066.0000000,199372.0000000,196379.0000000,199272.0000000,87
GOOG-RM,D,20210804,000000,199085.0000000,199500.0000000,197818.0000000,199246.0000000,73
GOOG-RM,D,20210805,000000,199625.0000000,200245.0000000,198979.0000000,199840.0000000,31
GOOG-RM,D,20210806,000000,199769.0000000,201550.0000000,199601.0000000,201550.0000000,70
GOOG-RM,D,20210809,000000,206660.0000000,206660.0000000,200457.0000000,203200.0000000,102
GOOG-RM,D,20210810,000000,203004.0000000,204940.0000000,203004.0000000,204441.0000000,88
GOOG-RM,D,20210811,000000,204088.0000000,204384.0000000,201945.0000000,202090.0000000,70
GOOG-RM,D,20210812,000000,202090.0000000,203500.0000000,201617.0000000,203354.0000000,56
GOOG-RM,D,20210813,000000,202941.0000000,203667.0000000,202280.0000000,202899.0000000,28
GOOG-RM,D,20210816,000000,202899.0000000,203322.0000000,199840.0000000,203264.0000000,91
GOOG-RM,D,20210817,000000,202855.0000000,203621.0000000,201747.0000000,201747.0000000,52
GOOG-RM,D,20210818,000000,202326.0000000,204000.0000000,201697.0000000,201894.0000000,67
GOOG-RM,D,20210819,000000,200166.0000000,204056.0000000,200166.0000000,203007.0000000,68
GOOG-RM,D,20210820,000000,203000.0000000,205933.0000000,203000.0000000,205472.0000000,103
GOOG-RM,D,20210823,000000,206500.0000000,210398.0000000,205327.0000000,209133.0000000,108
GOOG-RM,D,20210824,000000,209389.0000000,210783.0000000,209002.0000000,210288.0000000,65
GOOG-RM,D,20210825,000000,211282.0000000,211755.0000000,209942.0000000,211755.0000000,53
GOOG-RM,D,20210826,000000,211177.0000000,212641.0000000,211161.0000000,211161.0000000,66
GOOG-RM,D,20210827,000000,211562.0000000,213322.0000000,211000.0000000,212561.0000000,86
GOOG-RM,D,20210830,000000,213839.0000000,215000.0000000,212949.0000000,214277.0000000,105
GOOG-RM,D,20210831,000000,214682.0000000,214682.0000000,213000.0000000,213574.0000000,69
GOOG-RM,D,20210901,000000,213964.0000000,214400.0000000,212718.0000000,213105.0000000,96
GOOG-RM,D,20210902,000000,213474.0000000,213474.0000000,210300.0000000,210300.0000000,57
GOOG-RM,D,20210903,000000,210729.0000000,211278.0000000,208794.0000000,211000.0000000,86
GOOG-RM,D,20210907,000000,212888.0000000,213888.0000000,212000.0000000,213077.0000000,130
GOOG-RM,D,20210908,000000,213711.0000000,213713.0000000,211417.0000000,212363.0000000,67
GOOG-RM,D,20210909,000000,212191.0000000,212303.0000000,210638.0000000,211748.0000000,45
GOOG-RM,D,20210910,000000,211757.0000000,212800.0000000,207464.0000000,208150.0000000,81
GOOG-RM,D,20210913,000000,207072.0000000,209571.0000000,207072.0000000,208805.0000000,97
GOOG-RM,D,20210914,000000,209536.0000000,209936.0000000,208375.0000000,209000.0000000,113
GOOG-RM,D,20210915,000000,210283.0000000,210283.0000000,206800.0000000,209962.0000000,88
GOOG-RM,D,20210916,000000,210595.0000000,210595.0000000,208629.0000000,209182.0000000,33
GOOG-RM,D,20210917,000000,209757.0000000,210036.0000000,205800.0000000,206050.0000000,69
GOOG-RM,D,20210920,000000,206050.0000000,206263.0000000,201953.0000000,204000.0000000,139
GOOG-RM,D,20210921,000000,205340.0000000,205882.0000000,203856.0000000,204191.0000000,102
GOOG-RM,D,20210922,000000,204225.0000000,206199.0000000,203545.0000000,206199.0000000,81
GOOG-RM,D,20210923,000000,206402.0000000,206977.0000000,205095.0000000,206166.0000000,91
GOOG-RM,D,20210924,000000,206976.0000000,207893.0000000,205843.0000000,207893.0000000,34
GOOG-RM,D,20210927,000000,207503.0000000,207514.0000000,204778.0000000,205300.0000000,57
GOOG-RM,D,20210928,000000,205000.0000000,205000.0000000,198153.0000000,198154.0000000,89
GOOG-RM,D,20210929,000000,199695.0000000,200894.0000000,195953.0000000,196592.0000000,84
GOOG-RM,D,20210930,000000,196491.0000000,197194.0000000,194227.0000000,194227.0000000,49
GOOG-RM,D,20211001,000000,193500.0000000,199166.0000000,192522.0000000,198675.0000000,83
GOOG-RM,D,20211004,000000,197780.0000000,198233.0000000,190709.0000000,192851.0000000,57
GOOG-RM,D,20211005,000000,195009.0000000,198494.0000000,194150.0000000,197411.0000000,195
GOOG-RM,D,20211006,000000,195675.0000000,199007.0000000,194921.0000000,198953.0000000,28
GOOG-RM,D,20211007,000000,199797.0000000,201330.0000000,199797.0000000,200140.0000000,60
GOOG-RM,D,20211008,000000,199803.0000000,201752.0000000,199803.0000000,201040.0000000,44
GOOG-RM,D,20211011,000000,201040.0000000,201664.0000000,199500.0000000,199500.0000000,43
GOOG-RM,D,20211012,000000,199405.0000000,200238.0000000,196010.0000000,196423.0000000,47
GOOG-RM,D,20211013,000000,196028.0000000,199232.0000000,196028.0000000,198683.0000000,36
GOOG-RM,D,20211014,000000,199759.0000000,202063.0000000,199248.0000000,201611.0000000,51
GOOG-RM,D,20211015,000000,202565.0000000,202628.0000000,200300.0000000,201112.0000000,28
GOOG-RM,D,20211018,000000,201499.0000000,203745.0000000,201002.0000000,203745.0000000,23
GOOG-RM,D,20211019,000000,204007.0000000,204116.0000000,202974.0000000,203995.0000000,60
GOOG-RM,D,20211020,000000,204009.0000000,204711.0000000,201276.0000000,201276.0000000,36
GOOG-RM,D,20211021,000000,202014.0000000,202885.0000000,196334.0000000,197420.0000000,50
GOOG-RM,D,20211022,000000,200092.0000000,200093.0000000,193429.0000000,195127.0000000,132
GOOG-RM,D,20211025,000000,196521.0000000,196521.0000000,191300.0000000,195200.0000000,117
GOOG-RM,D,20211026,000000,195574.0000000,195681.0000000,189901.0000000,195000.0000000,130
GOOG-RM,D,20211027,000000,193746.0000000,209500.0000000,192995.0000000,206503.0000000,379
GOOG-RM,D,20211028,000000,207003.0000000,207570.0000000,203279.0000000,204875.0000000,92
GOOG-RM,D,20211029,000000,205900.0000000,210644.0000000,205300.0000000,210000.0000000,277
GOOG-RM,D,20211101,000000,211716.0000000,212121.0000000,205500.0000000,205977.0000000,286
GOOG-RM,D,20211102,000000,206366.0000000,210572.0000000,205774.0000000,208800.0000000,199
GOOG-RM,D,20211103,000000,208948.0000000,211063.0000000,208491.0000000,211063.0000000,75
GOOG-RM,D,20211105,000000,213174.0000000,214255.0000000,212231.0000000,212540.0000000,152
GOOG-RM,D,20211108,000000,212647.0000000,215233.0000000,212647.0000000,212647.0000000,108
GOOG-RM,D,20211109,000000,213400.0000000,213400.0000000,209856.0000000,210883.0000000,112
GOOG-RM,D,20211110,000000,211200.0000000,211200.0000000,207164.0000000,208575.0000000,149
GOOG-RM,D,20211111,000000,209426.0000000,211353.0000000,208886.0000000,210785.0000000,63
GOOG-RM,D,20211112,000000,210871.0000000,218623.0000000,210871.0000000,218022.0000000,184
GOOG-RM,D,20211115,000000,217334.0000000,218477.0000000,215800.0000000,217002.0000000,84
GOOG-RM,D,20211116,000000,217002.0000000,219524.0000000,217002.0000000,218571.0000000,80
GOOG-RM,D,20211117,000000,217746.0000000,217746.0000000,215265.0000000,216943.0000000,72
GOOG-RM,D,20211118,000000,217084.0000000,221674.0000000,217035.0000000,221035.0000000,124
GOOG-RM,D,20211119,000000,220858.0000000,222973.0000000,220333.0000000,220626.0000000,151
GOOG-RM,D,20211122,000000,220411.0000000,225135.0000000,220411.0000000,221249.0000000,173
GOOG-RM,D,20211123,000000,220678.0000000,221475.0000000,215864.0000000,217621.0000000,158
GOOG-RM,D,20211124,000000,200799.0000000,220609.0000000,200799.0000000,220376.0000000,75
GOOG-RM,D,20211126,000000,220152.0000000,220957.0000000,215000.0000000,215000.0000000,228
GOOG-RM,D,20211129,000000,215744.0000000,219128.0000000,214263.0000000,218751.0000000,114
GOOG-RM,D,20211130,000000,219534.0000000,219534.0000000,211992.0000000,211992.0000000,81
GOOG-RM,D,20211201,000000,214206.0000000,215380.0000000,212418.0000000,212481.0000000,218
GOOG-RM,D,20211202,000000,211260.0000000,212659.0000000,208609.0000000,212659.0000000,62
GOOG-RM,D,20211203,000000,212238.0000000,213054.0000000,208990.0000000,209622.0000000,62
GOOG-RM,D,20211206,000000,211024.0000000,214315.0000000,208182.0000000,213950.0000000,131
GOOG-RM,D,20211207,000000,213539.0000000,219431.0000000,213539.0000000,218372.0000000,84
GOOG-RM,D,20211208,000000,219165.0000000,219553.0000000,217261.0000000,218049.0000000,60
GOOG-RM,D,20211209,000000,219469.0000000,220058.0000000,218214.0000000,219000.0000000,51
GOOG-RM,D,20211210,000000,217822.0000000,219170.0000000,216917.0000000,218158.0000000,47
GOOG-RM,D,20211213,000000,219480.0000000,219480.0000000,215882.0000000,216820.0000000,40
GOOG-RM,D,20211214,000000,212484.0000000,215647.0000000,209317.0000000,214335.0000000,123
GOOG-RM,D,20211215,000000,213319.0000000,216378.0000000,210829.0000000,216020.0000000,67
GOOG-RM,D,20211216,000000,217791.0000000,218800.0000000,212830.0000000,213693.0000000,61
GOOG-RM,D,20211217,000000,213095.0000000,214638.0000000,210911.0000000,213016.0000000,79
GOOG-RM,D,20211220,000000,211796.0000000,212173.0000000,208480.0000000,210567.0000000,87
GOOG-RM,D,20211221,000000,212669.0000000,213743.0000000,210121.0000000,213629.0000000,68
GOOG-RM,D,20211222,000000,213303.0000000,217000.0000000,211826.0000000,216179.0000000,55
GOOG-RM,D,20211223,000000,216181.0000000,218131.0000000,215100.0000000,216493.0000000,68
GOOG-RM,D,20211227,000000,217134.0000000,218100.0000000,215790.0000000,217185.0000000,48
GOOG-RM,D,20211228,000000,219500.0000000,219500.0000000,215700.0000000,216288.0000000,59
GOOG-RM,D,20211229,000000,216981.0000000,217335.0000000,215919.0000000,217313.0000000,54
GOOG-RM,D,20211230,000000,217862.0000000,220499.0000000,217465.0000000,218000.0000000,131
